zpid,latestPrice
29473137,400000.0
29460995,400000.0
124720124,400000.0
29460624,400000.0
29461122,400000.0
29473121,400000.0
29460118,400000.0
121657617,400000.0
29461114,400000.0
29381812,400000.0
29460106,400000.0
29459102,400000.0
2088149596,400000.0
29459592,400000.0
62604584,400000.0
29460581,400000.0
29459076,400000.0
29459074,400000.0
29461073,400000.0
29460927,400000.0
29458924,400000.0
29459563,400000.0
2077125559,400000.0
29459059,400000.0
29382557,400000.0
241938408,400000.0
29461545,400000.0
29459544,400000.0
70355918,400000.0
29382530,400000.0
29459412,400000.0
29474525,400000.0
29460498,400000.0
29382522,400000.0
29382519,400000.0
29459401,400000.0
29382514,400000.0
29461509,400000.0
29459509,400000.0
80106006,400000.0
29459006,400000.0
29384002,400000.0
29384001,400000.0
29396494,400000.0
29396397,400000.0
29394889,400000.0
29396306,400000.0
29396264,400000.0
2081335244,400000.0
29389715,400000.0
29394708,400000.0
2082654704,400000.0
29394670,400000.0
29393146,400000.0
29392141,400000.0
29394640,400000.0
83126626,400000.0
29394616,400000.0
29392110,400000.0
29394596,400000.0
70353585,400000.0
29396571,400000.0
29389562,400000.0
29394445,400000.0
2086124048,400000.0
29392011,400000.0
29392000,400000.0
29392437,400000.0
29389920,400000.0
29389918,400000.0
80101391,400000.0
251029362,400000.0
29392359,400000.0
2097074353,400000.0
83125319,400000.0
29392306,400000.0
83125305,400000.0
125917800,400000.0
29392286,400000.0
241934782,400000.0
83125275,400000.0
29392268,400000.0
29393259,400000.0
29392244,400000.0
29392224,400000.0
29392486,400000.0
125915181,400000.0
29394960,400000.0
2082001619,400000.0
125808101,400000.0
29396580,400000.0
29391035,400000.0
125808512,400000.0
29394940,400000.0
29385387,400000.0
29388380,400000.0
121654844,400000.0
241931819,400000.0
119623806,400000.0
29387788,400000.0
29386269,400000.0
144234258,400000.0
29386241,400000.0
29386222,400000.0
29389698,400000.0
29389671,400000.0
124843670,400000.0
89547655,400000.0
29389617,400000.0
124844098,400000.0
29386092,400000.0
305429480,400000.0
29389585,400000.0
29388585,400000.0
241934573,400000.0
29386026,400000.0
29389518,400000.0
125742942,400000.0
29386938,400000.0
29386861,400000.0
29389927,400000.0
29386883,400000.0
29386879,400000.0
29386878,400000.0
29387869,400000.0
29389868,400000.0
251030362,400000.0
29389860,400000.0
29386487,400000.0
29389827,400000.0
29389806,400000.0
29386299,400000.0
29388735,400000.0
29388713,400000.0
29389982,400000.0
29386481,400000.0
89548677,400000.0
29388670,400000.0
2084946649,400000.0
29388640,400000.0
2087493134,400000.0
29386480,400000.0
29390040,400000.0
29390036,400000.0
29390024,400000.0
29386524,400000.0
80101523,400000.0
29390015,400000.0
145658494,400000.0
29392494,400000.0
29391492,400000.0
29387907,400000.0
29388901,400000.0
29391487,400000.0
29391393,400000.0
64891859,400000.0
29388856,400000.0
29391353,400000.0
79980329,400000.0
29391320,400000.0
29391316,400000.0
29391309,400000.0
29393304,400000.0
29392803,400000.0
83832087,400000.0
80089292,400000.0
80093790,400000.0
29391285,400000.0
83817468,400000.0
29387968,400000.0
29396639,400000.0
29392771,400000.0
79976769,400000.0
251036767,400000.0
29396767,400000.0
29396760,400000.0
29392748,400000.0
29387961,400000.0
2077965459,400000.0
144237737,400000.0
144237736,400000.0
29390234,400000.0
29392497,400000.0
29396723,400000.0
29391456,400000.0
83830217,400000.0
29392717,400000.0
29392713,400000.0
29392710,400000.0
29386709,400000.0
80096208,400000.0
64794208,400000.0
29396705,400000.0
29386704,400000.0
29386703,400000.0
70326200,400000.0
124845190,400000.0
29388941,400000.0
80102937,400000.0
29385674,400000.0
29387173,400000.0
29395170,400000.0
29391167,400000.0
29385666,400000.0
2088544164,400000.0
83833163,400000.0
29395142,400000.0
144240133,400000.0
29388126,400000.0
29388124,400000.0
2079031622,400000.0
29395122,400000.0
29386612,400000.0
29392604,400000.0
251031591,400000.0
29388090,400000.0
29392579,400000.0
29392570,400000.0
29388065,400000.0
29391055,400000.0
29387039,400000.0
29391531,400000.0
121654923,400000.0
60137010,400000.0
89550509,400000.0
29391504,400000.0
2079952448,400000.0
145658948,400000.0
29385447,400000.0
29383425,400000.0
29386345,400000.0
29382332,400000.0
29383310,400000.0
29382309,400000.0
29382308,400000.0
79980300,400000.0
29385283,400000.0
29383278,400000.0
29383276,400000.0
29384774,400000.0
29384770,400000.0
29461255,400000.0
29384750,400000.0
29384496,400000.0
29385491,400000.0
29386385,400000.0
144230873,400000.0
29461174,400000.0
29385484,400000.0
29383146,400000.0
70326128,400000.0
125159127,400000.0
29384622,400000.0
29383121,400000.0
29383109,400000.0
2079388602,400000.0
29384600,400000.0
29381598,400000.0
29384591,400000.0
29383082,400000.0
29383569,400000.0
29384068,400000.0
29383066,400000.0
29384557,400000.0
29384546,400000.0
29383542,400000.0
29386541,400000.0
29384038,400000.0
29384034,400000.0
29384030,400000.0
29385519,400000.0
29384015,400000.0
29385449,400000.0
29386511,400000.0
29384507,400000.0
29384505,400000.0
251031002,400000.0
29384502,400000.0
29384879,400000.0
70353375,400000.0
89552354,400000.0
29385723,400000.0
89549712,400000.0
89549189,400000.0
29383680,400000.0
89549647,400000.0
29383638,400000.0
89549547,400000.0
2138640520,400000.0
29502267,400000.0
29502237,400000.0
29467737,400000.0
29502235,400000.0
29468232,400000.0
29468211,400000.0
29468210,400000.0
29468208,400000.0
29467695,400000.0
29502172,400000.0
29468142,400000.0
29467636,400000.0
29466631,400000.0
29500126,400000.0
29467619,400000.0
29500113,400000.0
121658606,400000.0
29503090,400000.0
29468077,400000.0
29468558,400000.0
29468051,400000.0
29468014,400000.0
29467513,400000.0
29505509,400000.0
29500002,400000.0
70327483,400000.0
29466975,400000.0
29465955,400000.0
29466452,400000.0
70341436,400000.0
70341435,400000.0
29467429,400000.0
70341419,400000.0
64741905,400000.0
29467397,400000.0
64455889,400000.0
70327385,400000.0
29466372,400000.0
64506811,400000.0
29466297,400000.0
64859285,400000.0
29494226,400000.0
64647214,400000.0
29466457,400000.0
29466598,400000.0
29467092,400000.0
64729566,400000.0
64919023,400000.0
29500387,400000.0
29498841,400000.0
29500334,400000.0
29500823,400000.0
29508319,400000.0
29500279,400000.0
29503271,400000.0
29503222,400000.0
29500222,400000.0
80106709,400000.0
29497188,400000.0
29497184,400000.0
29501181,400000.0
29497168,400000.0
70335166,400000.0
29501151,400000.0
29501108,400000.0
29505575,400000.0
29500567,400000.0
64495565,400000.0
29503063,400000.0
29503044,400000.0
29497040,400000.0
29502534,400000.0
29500513,400000.0
29487692,400000.0
29489646,400000.0
29489578,400000.0
29489550,400000.0
29480337,400000.0
29478335,400000.0
29478332,400000.0
305428326,400000.0
29485820,400000.0
29476820,400000.0
89549319,400000.0
29485818,400000.0
83827809,400000.0
2082909307,400000.0
29478307,400000.0
70348803,400000.0
29479802,400000.0
70332488,400000.0
29482301,400000.0
29476797,400000.0
29478296,400000.0
29478294,400000.0
63838287,400000.0
29482281,400000.0
124841780,400000.0
70348777,400000.0
29478773,400000.0
29478487,400000.0
29478764,400000.0
29478751,400000.0
29476735,400000.0
29482725,400000.0
251029717,400000.0
83126215,400000.0
29482209,400000.0
241933208,400000.0
241933206,400000.0
29487704,400000.0
29478387,400000.0
29478701,400000.0
2083399200,400000.0
29476678,400000.0
83828980,400000.0
29487661,400000.0
29482649,400000.0
29482642,400000.0
29477138,400000.0
58313137,400000.0
305428635,400000.0
29482631,400000.0
29476612,400000.0
29476475,400000.0
70357097,400000.0
58312972,400000.0
94643087,400000.0
29485583,400000.0
70357081,400000.0
29485577,400000.0
29480572,400000.0
241938565,400000.0
29476552,400000.0
29485050,400000.0
29478548,400000.0
121655969,400000.0
29476469,400000.0
58313027,400000.0
29478526,400000.0
29488008,400000.0
29488007,400000.0
29482505,400000.0
29462919,400000.0
121655398,400000.0
83816871,400000.0
29465344,400000.0
241937829,400000.0
145658821,400000.0
29465317,400000.0
29476310,400000.0
29476297,400000.0
29476283,400000.0
29465263,400000.0
70356216,400000.0
114406712,400000.0
29460988,400000.0
83124171,400000.0
124842168,400000.0
29462157,400000.0
29462152,400000.0
29464482,400000.0
29462131,400000.0
29462129,400000.0
29462128,400000.0
29462087,400000.0
29465566,400000.0
29464542,400000.0
29465537,400000.0
29464468,400000.0
29465530,400000.0
29461728,400000.0
29477018,400000.0
29461501,400000.0
83829986,400000.0
80106476,400000.0
119623941,400000.0
70354416,400000.0
58302406,400000.0
70354436,400000.0
80096399,400000.0
64620398,400000.0
70354396,400000.0
70339386,400000.0
70354381,400000.0
29429351,400000.0
80087326,400000.0
70339322,400000.0
83822813,400000.0
70334311,400000.0
70339499,400000.0
83820788,400000.0
70339286,400000.0
29433281,400000.0
83819277,400000.0
70339277,400000.0
241932260,400000.0
29433249,400000.0
80089748,400000.0
80100736,400000.0
63836720,400000.0
63836719,400000.0
83816209,400000.0
79981204,400000.0
70354688,400000.0
80099182,400000.0
83827170,400000.0
70339148,400000.0
70339138,400000.0
70338638,400000.0
70338610,400000.0
2080097108,400000.0
80103606,400000.0
64858594,400000.0
70338570,400000.0
70349041,400000.0
241930510,400000.0
80091506,400000.0
80099941,400000.0
29424416,400000.0
60137408,400000.0
29424395,400000.0
29424389,400000.0
94642884,400000.0
64489863,400000.0
83819841,400000.0
145658310,400000.0
145658306,400000.0
83813774,400000.0
111370762,400000.0
29421741,400000.0
125914239,400000.0
119622230,400000.0
64635218,400000.0
70338705,400000.0
70338685,400000.0
69809173,400000.0
70338651,400000.0
111373626,400000.0
83823623,400000.0
119626072,400000.0
70354557,400000.0
64771547,400000.0
2086122546,400000.0
70354544,400000.0
60134537,400000.0
70354536,400000.0
70354533,400000.0
60134529,400000.0
83815028,400000.0
70354510,400000.0
59792502,400000.0
120896918,400000.0
29401967,400000.0
249911441,400000.0
80096437,400000.0
125916431,400000.0
29405428,400000.0
29409917,400000.0
29406915,400000.0
29406410,400000.0
29409909,400000.0
145652991,400000.0
120901389,400000.0
29409385,400000.0
120575878,400000.0
29406878,400000.0
29401990,400000.0
29409375,400000.0
120897872,400000.0
29409868,400000.0
29409865,400000.0
29409365,400000.0
29409355,400000.0
29405355,400000.0
29409354,400000.0
63835851,400000.0
29409843,400000.0
2091667340,400000.0
29409339,400000.0
29406839,400000.0
120788330,400000.0
29409330,400000.0
29409828,400000.0
29409311,400000.0
29401793,400000.0
29403787,400000.0
2087145786,400000.0
29403785,400000.0
144249274,400000.0
29400760,400000.0
80092247,400000.0
29409246,400000.0
29406744,400000.0
29405240,400000.0
144970734,400000.0
144970729,400000.0
29405225,400000.0
29406709,400000.0
29403705,400000.0
29403692,400000.0
120900188,400000.0
29406704,400000.0
29406687,400000.0
29396179,400000.0
114407175,400000.0
29405673,400000.0
29397670,400000.0
83125499,400000.0
29403666,400000.0
29406657,400000.0
2080353152,400000.0
29399640,400000.0
29407122,400000.0
29405621,400000.0
29399618,400000.0
2077713613,400000.0
29403608,400000.0
29402106,400000.0
29409924,400000.0
124841590,400000.0
29406586,400000.0
29399583,400000.0
29399582,400000.0
29405578,400000.0
29409576,400000.0
29407076,400000.0
29402067,400000.0
29407066,400000.0
144970635,400000.0
125090550,400000.0
121655046,400000.0
29409545,400000.0
29406543,400000.0
251036026,400000.0
29403520,400000.0
29403519,400000.0
29407015,400000.0
29398485,400000.0
29402004,400000.0
29412894,400000.0
29420880,400000.0
29413863,400000.0
29413854,400000.0
29412854,400000.0
29412838,400000.0
29412814,400000.0
29419773,400000.0
29412749,400000.0
29419724,400000.0
29412720,400000.0
29411193,400000.0
29419681,400000.0
29419655,400000.0
29411138,400000.0
29412113,400000.0
29419553,400000.0
29411053,400000.0
2091327500,400000.0
29407475,400000.0
29404472,400000.0
29410965,400000.0
29409965,400000.0
29407463,400000.0
29404463,400000.0
29400999,400000.0
29410957,400000.0
29400955,400000.0
29409952,400000.0
29408444,400000.0
29400935,400000.0
29402432,400000.0
29399930,400000.0
2082146929,400000.0
72508898,400000.0
29402397,400000.0
241931891,400000.0
29404390,400000.0
29399882,400000.0
29407379,400000.0
29407374,400000.0
111972870,400000.0
29399790,400000.0
29407360,400000.0
29402357,400000.0
29405845,400000.0
29408333,400000.0
29404313,400000.0
29408293,400000.0
29407289,400000.0
29404287,400000.0
29399786,400000.0
29404281,400000.0
29397770,400000.0
29408268,400000.0
29397766,400000.0
29408263,400000.0
29405758,400000.0
29405757,400000.0
29408250,400000.0
29404248,400000.0
29404241,400000.0
29398732,400000.0
29402224,400000.0
29400223,400000.0
29402721,400000.0
29402218,400000.0
64641716,400000.0
29398714,400000.0
29407207,400000.0
29408702,400000.0
29408699,400000.0
29404197,400000.0
29398697,400000.0
29411188,400000.0
29411186,400000.0
29398684,400000.0
29398683,400000.0
29398676,400000.0
29405675,400000.0
29408172,400000.0
251029662,400000.0
29404161,400000.0
29405660,400000.0
29408654,400000.0
29398653,400000.0
29405650,400000.0
29398648,400000.0
29411146,400000.0
29411145,400000.0
29410142,400000.0
29408440,400000.0
29404132,400000.0
29398628,400000.0
29402121,400000.0
29400118,400000.0
29404484,400000.0
29399984,400000.0
29400983,400000.0
29409982,400000.0
29400100,400000.0
29410097,400000.0
29400135,400000.0
29404078,400000.0
29398572,400000.0
29411071,400000.0
29407568,400000.0
29402565,400000.0
68519564,400000.0
29399782,400000.0
29410055,400000.0
29399980,400000.0
29408552,400000.0
29408045,400000.0
29407479,400000.0
29407543,400000.0
144255041,400000.0
29407978,400000.0
29408031,400000.0
29407529,400000.0
29404006,400000.0
29404004,400000.0
29400004,400000.0
29404280,400000.0
124719459,400000.0
241931955,400000.0
29419455,400000.0
29413453,400000.0
29414451,400000.0
29418947,400000.0
29411928,400000.0
2077373426,400000.0
119623925,400000.0
29414425,400000.0
29418422,400000.0
29418413,400000.0
29417408,400000.0
29417498,400000.0
29415397,400000.0
125805892,400000.0
29411891,400000.0
125806885,400000.0
29417377,400000.0
145652869,400000.0
29411865,400000.0
29417496,400000.0
29414990,400000.0
29413488,400000.0
29417336,400000.0
29413332,400000.0
29411832,400000.0
29411830,400000.0
29411828,400000.0
29413325,400000.0
29411819,400000.0
29417313,400000.0
29415310,400000.0
29417307,400000.0
29411793,400000.0
29413409,400000.0
29420742,400000.0
29417211,400000.0
29420706,400000.0
29420703,400000.0
29418194,400000.0
29412688,400000.0
29416665,400000.0
29413658,400000.0
251032156,400000.0
29416655,400000.0
125915654,400000.0
29415135,400000.0
29420633,400000.0
29419115,400000.0
29416606,400000.0
119616100,400000.0
2079419087,400000.0
29417583,400000.0
29412482,400000.0
29419406,400000.0
29419061,400000.0
29416657,400000.0
29417541,400000.0
29417536,400000.0
29416535,400000.0
29412535,400000.0
119626532,400000.0
241931973,400000.0
124843524,400000.0
29417514,400000.0
29417507,400000.0
29413506,400000.0
29415325,400000.0
29415002,400000.0
70332625,400000.0
29511357,400000.0
64484620,400000.0
58317423,400000.0
110538825,400000.0
58317413,400000.0
89551321,400000.0
29509819,400000.0
29510064,400000.0
29506788,400000.0
70332555,400000.0
89552260,400000.0
89549754,400000.0
70335380,400000.0
29510039,400000.0
62608376,400000.0
64543077,400000.0
29509706,400000.0
70335352,400000.0
89549813,400000.0
64639018,400000.0
58317308,400000.0
89550188,400000.0
70332515,400000.0
70335331,400000.0
58317330,400000.0
119628329,400000.0
29514273,400000.0
29509672,400000.0
29509663,400000.0
29513256,400000.0
70346316,400000.0
119627157,400000.0
64436804,400000.0
79981115,400000.0
29513290,400000.0
58316612,400000.0
2098719189,400000.0
70335280,400000.0
70346279,400000.0
83815578,400000.0
89546555,400000.0
89546050,400000.0
249911674,400000.0
70332765,400000.0
70332764,400000.0
58317155,400000.0
29514155,400000.0
29509982,400000.0
70332751,400000.0
29514148,400000.0
29513246,400000.0
29513245,400000.0
70332742,400000.0
29514241,400000.0
29513241,400000.0
58317087,400000.0
70332730,400000.0
58317058,400000.0
29514202,400000.0
83126510,400000.0
29513174,400000.0
29513167,400000.0
60135627,400000.0
60135606,400000.0
70335596,400000.0
64744561,400000.0
2131624052,400000.0
89549526,400000.0
29499158,400000.0
29499153,400000.0
63838646,400000.0
63838627,400000.0
63838615,400000.0
29506602,400000.0
29499098,400000.0
29504071,400000.0
29501061,400000.0
63838550,400000.0
29504041,400000.0
63838537,400000.0
29504016,400000.0
29504009,400000.0
29484443,400000.0
29486942,400000.0
29486440,400000.0
29487439,400000.0
29481438,400000.0
29487434,400000.0
29491433,400000.0
29484433,400000.0
29484426,400000.0
29491425,400000.0
29486424,400000.0
29483921,400000.0
124836918,400000.0
29483415,400000.0
249889914,400000.0
29486413,400000.0
29491412,400000.0
29490911,400000.0
119617642,400000.0
29506131,400000.0
29490409,400000.0
70343624,400000.0
29512124,400000.0
29491406,400000.0
29491401,400000.0
29490401,400000.0
29483401,400000.0
2099696613,400000.0
29491392,400000.0
29509111,400000.0
29481392,400000.0
70343607,400000.0
83828102,400000.0
29483884,400000.0
29514102,400000.0
29514099,400000.0
29484381,400000.0
29509096,400000.0
29490373,400000.0
29491371,400000.0
241930591,400000.0
29514086,400000.0
29484370,400000.0
29514079,400000.0
29483867,400000.0
29514076,400000.0
29483851,400000.0
29491350,400000.0
58316068,400000.0
29483987,400000.0
29484343,400000.0
29481341,400000.0
29513061,400000.0
2082517560,400000.0
29491336,400000.0
124840543,400000.0
29484325,400000.0
29508532,400000.0
29509031,400000.0
29509030,400000.0
29508528,400000.0
29483297,400000.0
29508526,400000.0
29480794,400000.0
29513025,400000.0
29506521,400000.0
29490278,400000.0
29483776,400000.0
29483273,400000.0
63839005,400000.0
29511000,400000.0
29481225,400000.0
29484221,400000.0
29479218,400000.0
29481216,400000.0
58315497,400000.0
29487444,400000.0
58315491,400000.0
64580439,400000.0
58315487,400000.0
29491911,400000.0
29507468,400000.0
29479404,400000.0
29487198,400000.0
29507452,400000.0
64497378,400000.0
29481196,400000.0
58316448,400000.0
58316441,400000.0
63391350,400000.0
29504959,400000.0
29484340,400000.0
64625457,400000.0
29481188,400000.0
29501955,400000.0
79980954,400000.0
64889323,400000.0
29504943,400000.0
29501817,400000.0
29484187,400000.0
29504936,400000.0
29481180,400000.0
58314320,400000.0
29501814,400000.0
29491819,400000.0
29501812,400000.0
249911805,400000.0
145656311,400000.0
29507925,400000.0
29479174,400000.0
29501739,400000.0
29501920,400000.0
29504915,400000.0
29483666,400000.0
58315701,400000.0
64703211,400000.0
29484163,400000.0
29481663,400000.0
29507903,400000.0
58315693,400000.0
29501898,400000.0
58315681,400000.0
29483976,400000.0
29507677,400000.0
29504896,400000.0
29487156,400000.0
29507667,400000.0
58315663,400000.0
29491741,400000.0
29483654,400000.0
29487241,400000.0
58315659,400000.0
58315658,400000.0
29492229,400000.0
58315657,400000.0
29484729,400000.0
29504874,400000.0
29507647,400000.0
29507870,400000.0
29486632,400000.0
58315638,400000.0
29492200,400000.0
29333360,400000.0
58315633,400000.0
29333491,400000.0
29504848,400000.0
29492192,400000.0
70342847,400000.0
29492182,400000.0
29327353,400000.0
29481114,400000.0
29333350,400000.0
29484303,400000.0
29484667,400000.0
29327349,400000.0
29507836,400000.0
29491661,400000.0
64574329,400000.0
29492159,400000.0
29479108,400000.0
29505329,400000.0
83829840,400000.0
29487152,400000.0
58315581,400000.0
29484652,400000.0
29333830,400000.0
29479970,400000.0
29333967,400000.0
29507566,400000.0
29492132,400000.0
64811307,400000.0
29507560,400000.0
29333319,400000.0
58315803,400000.0
29504555,400000.0
29333313,400000.0
29484102,400000.0
29505303,400000.0
29504545,400000.0
29491100,400000.0
29507801,400000.0
58315536,400000.0
29491623,400000.0
29487622,400000.0
29507531,400000.0
29507528,400000.0
89550295,400000.0
29505292,400000.0
29333295,400000.0
58315790,400000.0
29481590,400000.0
29481605,400000.0
29329787,400000.0
58315483,400000.0
29491479,400000.0
29481584,400000.0
29490979,400000.0
29501780,400000.0
29475290,400000.0
2101271789,400000.0
29484577,400000.0
29495977,400000.0
58312866,400000.0
29491579,400000.0
64791571,400000.0
29487076,400000.0
29483576,400000.0
64485779,400000.0
29475279,400000.0
64562771,400000.0
58315769,400000.0
29507769,400000.0
58312770,400000.0
29495952,400000.0
2081450233,400000.0
29499447,400000.0
29478050,400000.0
29485255,400000.0
29487064,400000.0
29505258,400000.0
58313754,400000.0
58316756,400000.0
29479524,400000.0
58315431,400000.0
29496427,400000.0
29481560,400000.0
58315426,400000.0
29479518,400000.0
58315421,400000.0
2080139213,400000.0
29507751,400000.0
29479511,400000.0
29507747,400000.0
29485233,400000.0
29488230,400000.0
29507746,400000.0
29479050,400000.0
125887739,400000.0
58313324,400000.0
29481541,400000.0
83126226,400000.0
29499407,400000.0
58313725,400000.0
58315739,400000.0
29496479,400000.0
29496402,400000.0
58313716,400000.0
29495894,400000.0
58316732,400000.0
29499388,400000.0
58316727,400000.0
29485213,400000.0
29333176,400000.0
29486526,400000.0
58316723,400000.0
29505222,400000.0
29496374,400000.0
64669717,400000.0
58187202,400000.0
29332174,400000.0
29481023,400000.0
29505217,400000.0
29332172,400000.0
58314700,400000.0
70334863,400000.0
29501716,400000.0
58314695,400000.0
125088692,400000.0
29491517,400000.0
29496357,400000.0
83124187,400000.0
29331992,400000.0
29504704,400000.0
29487016,400000.0
29487013,400000.0
29331647,400000.0
58313395,400000.0
29332144,400000.0
58313667,400000.0
58314663,400000.0
29499343,400000.0
29479012,400000.0
58313163,400000.0
29332130,400000.0
64745838,400000.0
29496335,400000.0
29499328,400000.0
29495996,400000.0
29504689,400000.0
29496322,400000.0
29491504,400000.0
29329113,400000.0
64499177,400000.0
29496305,400000.0
29332087,400000.0
29499302,400000.0
29333584,400000.0
29332205,400000.0
29508174,400000.0
29499794,400000.0
58313642,400000.0
29330081,400000.0
29330080,400000.0
29482141,400000.0
62608168,400000.0
29482138,400000.0
29508168,400000.0
29499779,400000.0
29499778,400000.0
58312954,400000.0
60138776,400000.0
29508164,400000.0
29496776,400000.0
29496773,400000.0
29483125,400000.0
58314624,400000.0
29499766,400000.0
58314622,400000.0
29499264,400000.0
29332049,400000.0
29496264,400000.0
29485121,400000.0
29335046,400000.0
29508138,400000.0
58314116,400000.0
80108636,400000.0
29334039,400000.0
29505131,400000.0
29499757,400000.0
58315251,400000.0
58315249,400000.0
29334029,400000.0
29499749,400000.0
29502113,400000.0
29508108,400000.0
29496246,400000.0
29499245,400000.0
64904895,400000.0
29502101,400000.0
64914098,400000.0
29496245,400000.0
29482103,400000.0
29496742,400000.0
58313595,400000.0
29505084,400000.0
29482091,400000.0
29495735,400000.0
29329881,400000.0
29499233,400000.0
29508074,400000.0
29505074,400000.0
58314087,400000.0
29508071,400000.0
29495724,400000.0
29502071,400000.0
64719718,400000.0
29496217,400000.0
2079609078,400000.0
29502068,400000.0
64795567,400000.0
29496490,400000.0
29496204,400000.0
29496202,400000.0
29496201,400000.0
64907049,400000.0
29508047,400000.0
2079582067,400000.0
70335045,400000.0
64463044,400000.0
58312559,400000.0
29505036,400000.0
70335033,400000.0
29480049,400000.0
64583675,400000.0
29502027,400000.0
125089041,400000.0
29482041,400000.0
29496171,400000.0
29501668,400000.0
29483035,400000.0
64548022,400000.0
29496156,400000.0
58184521,400000.0
29505013,400000.0
29496149,400000.0
119628012,400000.0
29480028,400000.0
29482024,400000.0
29495785,400000.0
29485023,400000.0
29483023,400000.0
29502007,400000.0
29482020,400000.0
29496136,400000.0
58315018,400000.0
29499634,400000.0
29495629,400000.0
29499619,400000.0
58313004,400000.0
29483001,400000.0
29482001,400000.0
79980966,400000.0
29496611,400000.0
29496954,400000.0
29496600,400000.0
29496941,400000.0
29499592,400000.0
29496924,400000.0
29496920,400000.0
29496919,400000.0
29496069,400000.0
29496858,400000.0
29496568,400000.0
29499558,400000.0
70342833,400000.0
29496046,400000.0
29496830,400000.0
29491045,400000.0
29496823,400000.0
29499530,400000.0
58315309,400000.0
29496027,400000.0
58315302,400000.0
29491021,400000.0
251027801,400000.0
64444258,400000.0
29491013,400000.0
58315755,400000.0
29499508,400000.0
29495868,400000.0
79979170,400000.0
64742663,400000.0
80107564,400000.0
29496505,400000.0
110538921,400000.0
29322891,400000.0
29324376,400000.0
29324885,400000.0
83814958,400000.0
2102848933,400000.0
29323846,400000.0
29472776,400000.0
29322806,400000.0
249890804,400000.0
29324826,400000.0
64717909,400000.0
83822407,400000.0
29321979,400000.0
29323785,400000.0
29472880,400000.0
29323970,400000.0
83124263,400000.0
29323746,400000.0
29323740,400000.0
29322177,400000.0
29322175,400000.0
29322167,400000.0
251032850,400000.0
2079596843,400000.0
29322692,400000.0
29324178,400000.0
29323954,400000.0
62607832,400000.0
29472323,400000.0
64728317,400000.0
29325554,400000.0
29324540,400000.0
29322625,400000.0
29472302,400000.0
29324501,400000.0
29325082,400000.0
29324055,400000.0
2138036757,400000.0
29324030,400000.0
29475255,400000.0
29474908,400000.0
29474906,400000.0
29322021,400000.0
29474905,400000.0
145655903,400000.0
29325509,400000.0
29473389,400000.0
29322218,400000.0
29322005,400000.0
29322208,400000.0
29472612,400000.0
124835862,400000.0
29474703,400000.0
29473361,400000.0
29473699,400000.0
58312187,400000.0
29473686,400000.0
29473685,400000.0
29474839,400000.0
29473331,400000.0
29476814,400000.0
29474793,400000.0
29474960,400000.0
29474679,400000.0
2077646167,400000.0
58312162,400000.0
29473284,400000.0
121658767,400000.0
29473264,400000.0
251030632,400000.0
29322264,400000.0
29473260,400000.0
29474618,400000.0
29322259,400000.0
2094430936,400000.0
241938475,400000.0
121655245,400000.0
124842240,400000.0
29473092,400000.0
89551733,400000.0
29476972,400000.0
29473534,400000.0
29473577,400000.0
2141852471,400000.0
29472717,400000.0
29476970,400000.0
29473557,400000.0
29472687,400000.0
29472680,400000.0
58312175,400000.0
2094674171,400000.0
29473018,400000.0
29472163,400000.0
29322657,400000.0
119626651,400000.0
29472629,400000.0
29473468,400000.0
29475114,400000.0
29472614,400000.0
58187108,400000.0
29472602,400000.0
79980101,400000.0
124844599,400000.0
29475098,400000.0
29474589,400000.0
29474587,400000.0
29475051,400000.0
145656047,400000.0
2094495422,400000.0
29475031,400000.0
29475004,400000.0
29361817,400000.0
29368665,400000.0
29421823,400000.0
2078754988,400000.0
79980484,400000.0
29359482,400000.0
29555259,400000.0
29593758,400000.0
243342252,400000.0
29555235,400000.0
29609701,400000.0
29555200,400000.0
29609684,400000.0
29609681,400000.0
29609662,400000.0
29603139,400000.0
29549595,400000.0
250928084,400000.0
96639084,400000.0
29573909,400000.0
58265906,400000.0
29557404,400000.0
29554904,400000.0
185203902,400000.0
29564877,400000.0
29596376,400000.0
29574631,400000.0
29547367,400000.0
29588365,400000.0
29588493,400000.0
29578358,400000.0
29596353,400000.0
29596349,400000.0
58265848,400000.0
29547345,400000.0
29592825,400000.0
29596324,400000.0
29564822,400000.0
29591811,400000.0
29557309,400000.0
29595300,400000.0
29564792,400000.0
29375783,400000.0
29614462,400000.0
29557274,400000.0
29549767,400000.0
29557260,400000.0
29557259,400000.0
185203749,400000.0
185162235,400000.0
29572742,400000.0
29557240,400000.0
29572739,400000.0
29590236,400000.0
29572733,400000.0
29557230,400000.0
29592226,400000.0
29549710,400000.0
29573705,400000.0
29567703,400000.0
29592200,400000.0
29567695,400000.0
29442299,400000.0
29567682,400000.0
29557181,400000.0
29557179,400000.0
29371554,400000.0
29570667,400000.0
29584666,400000.0
29567666,400000.0
29572663,400000.0
29604659,400000.0
29573655,400000.0
29567655,400000.0
29554990,400000.0
29558155,400000.0
29572654,400000.0
29604647,400000.0
29582481,400000.0
185188646,400000.0
29598646,400000.0
29598645,400000.0
29574642,400000.0
29444223,400000.0
29604633,400000.0
29584630,400000.0
29549620,400000.0
29558119,400000.0
29565115,400000.0
29598613,400000.0
29558107,400000.0
29555103,400000.0
29572599,400000.0
29567598,400000.0
29572586,400000.0
29574582,400000.0
29595332,400000.0
